time,open,high,low,close,volume,time_ct,date_ct,tod_ct,ret_1,mom,session_box_high,session_box_low,air_pocket_up,air_pocket_down,air_pocket_upper,air_pocket_lower,in_session,bar_index
2026-01-07 14:15:00+00:00,19939.19279727333,19944.214594824425,19931.475583425767,19937.038566713938,134.0,2026-01-07 08:15:00-06:00,2026-01-07,08:15:00,-0.00010804000850450635,0.0001165413755757072,19956.776872831793,19929.578006891574,True,False,19931.475583425767,19925.82722594427,False,191
2026-01-07 14:30:00+00:00,19937.038566713938,19942.160217402383,19929.684160809826,19932.440318860306,150.0,2026-01-07 08:30:00-06:00,2026-01-07,08:30:00,-0.00023063845907933533,7.286536669641741e-05,19956.776872831793,19929.578006891574,False,False,19911.168691881223,19942.160217402383,True,192
2026-01-07 14:45:00+00:00,19932.440318860306,19956.776872831793,19929.578006891574,19949.97765036721,203.0,2026-01-07 08:45:00-06:00,2026-01-07,08:45:00,0.0008798386562989258,0.00017419145353132494,19956.776872831793,19929.578006891574,False,False,19931.475583425767,19956.776872831793,True,193
2026-01-07 15:00:00+00:00,19949.97765036721,19953.864354517675,19930.534529621113,19936.69310218269,202.0,2026-01-07 09:00:00-06:00,2026-01-07,09:00:00,-0.0006658928855630686,0.0005150380711007596,19956.776872831793,19929.578006891574,False,False,19929.684160809826,19953.864354517675,True,194
2026-01-07 15:15:00+00:00,19936.69310218269,19943.71739635676,19922.918714336567,19925.95637795522,158.0,2026-01-07 09:15:00-06:00,2026-01-07,09:15:00,-0.0005385408789934099,0.00018273957657541918,19956.776872831793,19929.578006891574,False,False,19929.578006891574,19943.71739635676,True,195
2026-01-07 15:30:00+00:00,19925.95637795522,19938.641149370593,19920.912621745727,19933.67629949149,131.0,2026-01-07 09:30:00-06:00,2026-01-07,09:30:00,0.0003874304143720586,-0.00013265471516827888,19956.776872831793,19929.578006891574,False,False,19930.534529621113,19938.641149370593,True,196
2026-01-07 15:45:00+00:00,19933.67629949149,19936.3714398375,19920.9903911616,19928.941038017172,192.0,2026-01-07 09:45:00-06:00,2026-01-07,09:45:00,-0.0002375508362417733,-3.3560630592965876e-05,19956.776872831793,19929.578006891574,False,False,19922.918714336567,19936.3714398375,True,197
2026-01-07 16:00:00+00:00,19928.941038017172,19931.373392899608,19926.855529988134,19928.879575616535,191.0,2026-01-07 10:00:00-06:00,2026-01-07,10:00:00,-3.0840775995244485e-06,-3.494310602545347e-05,19956.776872831793,19929.578006891574,False,False,19920.912621745727,19931.373392899608,True,198
2026-01-07 16:15:00+00:00,19928.879575616535,19935.931534882773,19924.818782022852,19926.918260834238,181.0,2026-01-07 10:15:00-06:00,2026-01-07,10:15:00,-9.84157074588321e-05,-0.00021152765280514353,19956.776872831793,19929.578006891574,False,False,19920.9903911616,19935.931534882773,True,199
2026-01-07 16:30:00+00:00,19926.918260834238,19933.302562921268,19918.959753342657,19930.969155419825,92.0,2026-01-07 10:30:00-06:00,2026-01-07,10:30:00,0.000203287559700005,-9.803221718429622e-05,19956.776872831793,19929.578006891574,False,False,19926.855529988134,19933.302562921268,True,200
2026-01-07 16:45:00+00:00,19930.969155419825,19951.542606372393,19925.46132241502,19947.85893775559,160.0,2026-01-07 10:45:00-06:00,2026-01-07,10:45:00,0.0008474140020016119,5.033347055438675e-05,19956.776872831793,19929.578006891574,False,False,19924.818782022852,19951.542606372393,False,201
2026-01-07 17:00:00+00:00,19947.85893775559,19952.95073688142,19945.09747790248,19948.94595663841,184.0,2026-01-07 11:00:00-06:00,2026-01-07,11:00:00,5.449301031301701e-05,0.0001423301880802974,19956.776872831793,19929.578006891574,True,False,19945.09747790248,19933.302562921268,False,202
2026-01-07 17:15:00+00:00,19948.94595663841,19959.711188828882,19941.562143439885,19956.673222157733,241.0,2026-01-07 11:15:00-06:00,2026-01-07,11:15:00,0.00038735207043605335,0.00020073895739125547,19956.776872831793,19929.578006891574,False,False,19925.46132241502,19959.711188828882,False,203
2026-01-07 17:30:00+00:00,19956.673222157733,19960.556582376546,19924.788875144597,19932.071156945363,169.0,2026-01-07 11:30:00-06:00,2026-01-07,11:30:00,-0.0012327738665908194,0.00027882618699837103,19956.776872831793,19929.578006891574,False,False,19945.09747790248,19960.556582376546,False,204
2026-01-07 17:45:00+00:00,19932.071156945363,19938.527312345715,19926.269333643533,19931.4865361222,138.0,2026-01-07 11:45:00-06:00,2026-01-07,11:45:00,-2.9330661051707452e-05,5.195455517197356e-05,19956.776872831793,19929.578006891574,False,True,19941.562143439885,19938.527312345715,False,205
2026-01-07 18:00:00+00:00,19931.4865361222,19933.57463318356,19915.63702069952,19921.367772878686,174.0,2026-01-07 12:00:00-06:00,2026-01-07,12:00:00,-0.0005076772986889466,5.430911021631068e-06,19956.776872831793,19929.578006891574,False,False,19924.788875144597,19933.57463318356,False,206
2026-01-07 18:15:00+00:00,19921.367772878686,19928.33081342581,19903.102893004598,19906.742016153603,110.0,2026-01-07 12:15:00-06:00,2026-01-07,12:15:00,-0.0007341743243651777,-0.00026558734911648064,19956.776872831793,19929.578006891574,False,False,19926.269333643533,19928.33081342581,False,207
2026-01-07 18:30:00+00:00,19906.742016153603,19913.88130429505,19893.901069572225,19896.204187750456,95.0,2026-01-07 12:30:00-06:00,2026-01-07,12:30:00,-0.000529359771407889,-0.0004233208160521196,19956.776872831793,19929.578006891574,False,True,19915.63702069952,19913.88130429505,False,208
2026-01-07 18:45:00+00:00,19896.204187750456,19900.437757189604,19886.6273008087,19892.194706462047,195.0,2026-01-07 12:45:00-06:00,2026-01-07,12:45:00,-0.00020151991056049923,-0.000606663184420908,19956.776872831793,19929.578006891574,False,True,19903.102893004598,19900.437757189604,False,209
2026-01-07 19:00:00+00:00,19892.194706462047,19906.10721436468,19888.42617530283,19903.18553697032,247.0,2026-01-07 13:00:00-06:00,2026-01-07,13:00:00,0.0005525197531222048,-0.000400412393214844,19956.776872831793,19929.578006891574,False,False,19893.901069572225,19906.10721436468,False,210
2026-01-07 19:15:00+00:00,19903.18553697032,19908.79057941799,19881.287098077482,19887.268824357445,223.0,2026-01-07 13:15:00-06:00,2026-01-07,13:15:00,-0.0007997067898155574,-0.0002840423103800616,19956.776872831793,19929.578006891574,False,False,19886.6273008087,19908.79057941799,False,211
2026-01-07 19:30:00+00:00,19887.268824357445,19890.354437603768,19880.25135329639,19887.636402268578,179.0,2026-01-07 13:30:00-06:00,2026-01-07,13:30:00,1.8483076503761353e-05,-0.0003424482086053837,19956.776872831793,19929.578006891574,False,False,19888.42617530283,19890.354437603768,False,212
2026-01-07 19:45:00+00:00,19887.636402268578,19891.825918435046,19879.717405805088,19881.826369068574,86.0,2026-01-07 13:45:00-06:00,2026-01-07,13:45:00,-0.0002921429717681612,-0.0001919167284315959,19956.776872831793,19929.578006891574,False,False,19881.287098077482,19891.825918435046,False,213
2026-01-07 20:00:00+00:00,19881.826369068574,19889.57694415398,19872.320009288116,19877.89429193623,247.0,2026-01-07 14:00:00-06:00,2026-01-07,14:00:00,-0.0001977724309302209,-0.00014447336850365033,19956.776872831793,19929.578006891574,False,False,19880.25135329639,19889.57694415398,False,214
2026-01-07 20:15:00+00:00,19877.89429193623,19897.90017267539,19874.50660869811,19889.92738583989,156.0,2026-01-07 14:15:00-06:00,2026-01-07,14:15:00,0.0006053505329555176,-0.00014372387257759466,19956.776872831793,19929.578006891574,False,False,19879.717405805088,19897.90017267539,False,215
2026-01-07 20:30:00+00:00,19889.92738583989,19903.01740043206,19882.684054852467,19896.384771083933,129.0,2026-01-07 14:30:00-06:00,2026-01-07,14:30:00,0.000324656049204064,-0.00013315771661093212,19956.776872831793,19929.578006891574,False,False,19872.320009288116,19903.01740043206,False,216
2026-01-07 20:45:00+00:00,19896.384771083933,19916.29931743277,19892.862784044562,19912.433548373247,231.0,2026-01-07 14:45:00-06:00,2026-01-07,14:45:00,0.0008066177586512069,9.171485119299216e-05,19956.776872831793,19929.578006891574,False,False,19874.50660869811,19916.29931743277,False,217
2026-01-07 21:00:00+00:00,19912.433548373247,19918.559538668243,19904.914859422835,19910.579480222248,206.0,2026-01-07 15:00:00-06:00,2026-01-07,15:00:00,-9.311107788478878e-05,0.00024934178762248127,19956.776872831793,19929.578006891574,True,False,19904.914859422835,19903.01740043206,False,218
2026-01-07 21:15:00+00:00,19910.579480222248,19916.81191841515,19896.906923841663,19902.2281688822,207.0,2026-01-07 15:15:00-06:00,2026-01-07,15:15:00,-0.00041944089815881824,0.00028914816639915577,19956.776872831793,19929.578006891574,False,False,19892.862784044562,19916.81191841515,False,219
2026-01-07 21:30:00+00:00,19902.2281688822,19906.55521905318,19895.164864079277,19899.541863079634,127.0,2026-01-07 15:30:00-06:00,2026-01-07,15:30:00,-0.00013497512840132675,0.0002448144729534363,19956.776872831793,19929.578006891574,False,False,19904.914859422835,19906.55521905318,False,220
2026-01-07 21:45:00+00:00,19899.541863079634,19908.297156382403,19893.476138498034,19902.451824574888,248.0,2026-01-07 15:45:00-06:00,2026-01-07,15:45:00,0.0001462325874272974,9.674934068206741e-05,19956.776872831793,19929.578006891574,False,False,19896.906923841663,19908.297156382403,False,221
2026-01-07 22:00:00+00:00,19902.451824574888,19906.635070746186,19896.097206766593,19904.570704876332,156.0,2026-01-07 16:00:00-06:00,2026-01-07,16:00:00,0.00010646328000807337,6.10646483267141e-05,19956.776872831793,19929.578006891574,False,False,19895.164864079277,19906.635070746186,False,222
2026-01-07 22:15:00+00:00,19904.570704876332,19907.825050827945,19886.156421237614,19891.55804800953,170.0,2026-01-07 16:15:00-06:00,2026-01-07,16:15:00,-0.0006537521989165018,-7.89662474019126e-05,19956.776872831793,19929.578006891574,False,False,19893.476138498034,19907.825050827945,False,223
2026-01-07 22:30:00+00:00,19891.55804800953,19897.794455206873,19885.00751458642,19892.643925389068,207.0,2026-01-07 16:30:00-06:00,2026-01-07,16:30:00,5.458986052864212e-05,-0.0001910944716082552,19956.776872831793,19929.578006891574,False,False,19896.097206766593,19897.794455206873,False,224
2026-01-07 22:45:00+00:00,19892.643925389068,19898.365173176284,19884.74342293311,19895.382665350735,192.0,2026-01-07 16:45:00-06:00,2026-01-07,16:45:00,0.0001376760159153001,-9.628831987076313e-05,19956.776872831793,19929.578006891574,False,False,19886.156421237614,19898.365173176284,False,225
2026-01-07 23:00:00+00:00,19895.382665350735,19928.5877950084,19890.86703102333,19925.59235380114,109.0,2026-01-07 17:00:00-06:00,2026-01-07,17:00:00,0.0015184271123882542,-4.175809100743777e-05,19956.776872831793,19929.578006891574,False,False,19885.00751458642,19928.5877950084,False,226
2026-01-07 23:15:00+00:00,19925.59235380114,19955.132314879822,19920.504855489828,19948.114489136522,131.0,2026-01-07 17:15:00-06:00,2026-01-07,17:15:00,0.0011303119593875088,0.0002326808139847536,19956.776872831793,19929.578006891574,True,False,19920.504855489828,19898.365173176284,False,227
2026-01-07 23:30:00+00:00,19948.114489136522,19956.049287152622,19935.80074966217,19937.875568929816,141.0,2026-01-07 17:30:00-06:00,2026-01-07,17:30:00,-0.0005132775938438972,0.00043745054986064067,19956.776872831793,19929.578006891574,True,False,19935.80074966217,19928.5877950084,False,228
2026-01-07 23:45:00+00:00,19937.875568929816,19943.211385497987,19927.65079725336,19934.426968591226,241.0,2026-01-07 17:45:00-06:00,2026-01-07,17:45:00,-0.0001729672916589431,0.0004655454708751616,19956.776872831793,19929.578006891574,False,False,19920.504855489828,19943.211385497987,False,229
2026-01-08 00:00:00+00:00,19934.426968591226,19941.461386976516,19911.744284166904,19916.86566456918,201.0,2026-01-07 18:00:00-06:00,2026-01-07,18:00:00,-0.0008809535408123015,0.00042003404043764456,19956.776872831793,19929.578006891574,False,False,19935.80074966217,19941.461386976516,False,230
2026-01-08 00:15:00+00:00,19916.86566456918,19924.80759455514,19905.329411819457,19909.77718040162,142.0,2026-01-07 18:15:00-06:00,2026-01-07,18:15:00,-0.00035590359883641565,0.00021630812909212427,19956.776872831793,19929.578006891574,False,True,19927.65079725336,19924.80759455514,False,231
2026-01-08 00:30:00+00:00,19909.77718040162,19916.414015776114,19907.212748623082,19913.5644404447,204.0,2026-01-07 18:30:00-06:00,2026-01-07,18:30:00,0.00019022111642774675,-0.0001585580131528097,19956.776872831793,19929.578006891574,False,False,19911.744284166904,19916.414015776114,False,232
2026-01-08 00:45:00+00:00,19913.5644404447,19932.72415757489,19906.226501914647,19928.034683895363,205.0,2026-01-07 18:45:00-06:00,2026-01-07,18:45:00,0.000726652603753486,-0.0003465761817447621,19956.776872831793,19929.578006891574,False,False,19905.329411819457,19932.72415757489,False,233
2026-01-08 01:00:00+00:00,19928.034683895363,19932.390120190415,19914.915634402198,19919.28567784244,147.0,2026-01-07 19:00:00-06:00,2026-01-07,19:00:00,-0.0004390300494606647,-9.859014222528551e-05,19956.776872831793,19929.578006891574,False,False,19907.212748623082,19932.390120190415,False,234
2026-01-08 01:15:00+00:00,19919.28567784244,19921.765973544316,19905.34043097237,19911.435920561624,148.0,2026-01-07 19:15:00-06:00,2026-01-07,19:15:00,-0.00039407825199011537,-0.00015180269378562984,19956.776872831793,19929.578006891574,False,False,19906.226501914647,19921.765973544316,False,235
2026-01-08 01:30:00+00:00,19911.435920561624,19917.967901598393,19882.772207266553,19885.66845220476,232.0,2026-01-07 19:30:00-06:00,2026-01-07,19:30:00,-0.0012941039742017102,-5.442763602119261e-05,19956.776872831793,19929.578006891574,False,False,19914.915634402198,19917.967901598393,False,236
2026-01-08 01:45:00+00:00,19885.66845220476,19890.271126368698,19875.947163380977,19883.716461158223,175.0,2026-01-07 19:45:00-06:00,2026-01-07,19:45:00,-9.816069553958418e-05,-0.00024206771109425151,19956.776872831793,19929.578006891574,False,True,19905.34043097237,19890.271126368698,False,237
2026-01-08 02:00:00+00:00,19883.716461158223,19888.532422763365,19867.896837644977,19870.96748821591,105.0,2026-01-07 20:00:00-06:00,2026-01-07,20:00:00,-0.0006411765610929709,-0.0002997440734877177,19956.776872831793,19929.578006891574,False,False,19882.772207266553,19888.532422763365,False,238
2026-01-08 02:15:00+00:00,19870.96748821591,19873.87152605879,19861.416963130116,19864.614215087513,202.0,2026-01-07 20:15:00-06:00,2026-01-07,20:15:00,-0.0003197264115178955,-0.0005733099064570091,19956.776872831793,19929.578006891574,False,True,19875.947163380977,19873.87152605879,False,239
2026-01-08 02:30:00+00:00,19864.614215087513,19867.6997750009,19846.937988586156,19854.0918857495,180.0,2026-01-07 20:30:00-06:00,2026-01-07,20:30:00,-0.0005297021741312857,-0.0005494491788684552,19956.776872831793,19929.578006891574,False,True,19867.896837644977,19867.6997750009,False,240
2026-01-08 02:45:00+00:00,19854.0918857495,19861.53450748244,19845.48523863362,19852.960735098473,166.0,2026-01-07 20:45:00-06:00,2026-01-07,20:45:00,-5.697317497765919e-05,-0.0005765739632966893,19956.776872831793,19929.578006891574,False,False,19861.416963130116,19861.53450748244,False,241
2026-01-08 03:00:00+00:00,19852.960735098473,19855.22862963232,19828.595109957052,19831.867994402193,203.0,2026-01-07 21:00:00-06:00,2026-01-07,21:00:00,-0.0010624481143001185,-0.0003291478034518791,19956.776872831793,19929.578006891574,False,False,19846.937988586156,19855.22862963232,False,242
2026-01-08 03:15:00+00:00,19831.867994402193,19835.265108111857,19809.44464612845,19814.2634514575,234.0,2026-01-07 21:15:00-06:00,2026-01-07,21:15:00,-0.0008876895988649824,-0.0005220052872039859,19956.776872831793,19929.578006891574,False,True,19845.48523863362,19835.265108111857,False,243
2026-01-08 03:30:00+00:00,19814.2634514575,19843.566772783728,19807.862482030123,19839.81441680184,136.0,2026-01-07 21:30:00-06:00,2026-01-07,21:30:00,0.0012895238527002029,-0.0005713078947583883,19956.776872831793,19929.578006891574,False,False,19828.595109957052,19843.566772783728,False,244
2026-01-08 03:45:00+00:00,19839.81441680184,19844.75560205625,19817.095151423688,19824.36534582655,151.0,2026-01-07 21:45:00-06:00,2026-01-07,21:45:00,-0.0007786902967301668,-0.0002494578419147686,19956.776872831793,19929.578006891574,False,False,19809.44464612845,19844.75560205625,False,245
2026-01-08 04:00:00+00:00,19824.36534582655,19829.88401686464,19806.929602714874,19811.203918885098,112.0,2026-01-07 22:00:00-06:00,2026-01-07,22:00:00,-0.0006639015530565118,-0.0002992554664345448,19956.776872831793,19929.578006891574,False,False,19807.862482030123,19829.88401686464,False,246
2026-01-08 04:15:00+00:00,19811.203918885098,19838.20662108006,19806.101801964,19833.246881224954,190.0,2026-01-07 22:15:00-06:00,2026-01-07,22:15:00,0.0011126513275068195,-0.00042064114205031533,19956.776872831793,19929.578006891574,False,False,19817.095151423688,19838.20662108006,False,247
2026-01-08 04:30:00+00:00,19833.246881224954,19870.612379263177,19826.796582761835,19868.107687255837,148.0,2026-01-07 22:30:00-06:00,2026-01-07,22:30:00,0.0017576953607068013,1.4378746311072277e-05,19956.776872831793,19929.578006891574,False,False,19806.929602714874,19870.612379263177,False,248
2026-01-08 04:45:00+00:00,19868.107687255837,19871.56969198017,19847.662071850016,19854.048887709934,138.0,2026-01-07 22:45:00-06:00,2026-01-07,22:45:00,-0.0007076063693232104,0.000543455738225429,19956.776872831793,19929.578006891574,True,False,19847.662071850016,19838.20662108006,False,249
2026-01-08 05:00:00+00:00,19854.048887709934,19861.11041801851,19842.93213944832,19849.629900228476,198.0,2026-01-07 23:00:00-06:00,2026-01-07,23:00:00,-0.00022257361742439308,0.00014402969382074638,19956.776872831793,19929.578006891574,False,False,19826.796582761835,19861.11041801851,False,250
2026-01-08 05:15:00+00:00,19849.629900228476,19859.554099042634,19844.210297316626,19853.728566839764,149.0,2026-01-07 23:15:00-06:00,2026-01-07,23:15:00,0.0002064857950445642,0.00025525302968190113,19956.776872831793,19929.578006891574,False,False,19847.662071850016,19859.554099042634,False,251
2026-01-08 05:30:00+00:00,19853.728566839764,19880.36783287344,19851.100876258934,19874.47293857263,158.0,2026-01-07 23:30:00-06:00,2026-01-07,23:30:00,0.0010448602469319557,0.0004293304993021163,19956.776872831793,19929.578006891574,False,False,19842.93213944832,19880.36783287344,False,252
2026-01-08 05:45:00+00:00,19874.47293857263,19880.49415810474,19855.206813886223,19862.63065363149,154.0,2026-01-07 23:45:00-06:00,2026-01-07,23:45:00,-0.0005958540373746102,0.00041577228318714356,19956.776872831793,19929.578006891574,False,False,19844.210297316626,19880.49415810474,False,253
2026-01-08 06:00:00+00:00,19862.63065363149,19869.20807174573,19852.493884244257,19859.687319480185,123.0,2026-01-08 00:00:00-06:00,2026-01-08,00:00:00,-0.00014818450801579175,-5.4937596429138756e-05,19894.84368709331,19881.66209777442,False,False,19851.100876258934,19869.20807174573,False,254
2026-01-08 06:15:00+00:00,19859.687319480185,19871.364021283258,19852.898734865274,19869.015370392928,101.0,2026-01-08 00:15:00-06:00,2026-01-08,00:15:00,0.0004696977733176233,5.6946775832344976e-05,19894.84368709331,19881.66209777442,False,False,19855.206813886223,19871.364021283258,False,255
2026-01-08 06:30:00+00:00,19869.015370392928,19878.43221359612,19866.416195529964,19874.232563286525,220.0,2026-01-08 00:30:00-06:00,2026-01-08,00:30:00,0.0002625793375434782,0.00019540105398074825,19894.84368709331,19881.66209777442,False,False,19852.493884244257,19878.43221359612,False,256
2026-01-08 06:45:00+00:00,19874.232563286525,19879.469727898097,19866.492306229276,19869.718690431764,95.0,2026-01-08 00:45:00-06:00,2026-01-08,00:45:00,-0.00022712186950546442,0.00020661976248053103,19894.84368709331,19881.66209777442,False,False,19852.898734865274,19879.469727898097,False,257
2026-01-08 07:00:00+00:00,19869.718690431764,19873.749429331547,19861.651212666926,19868.112814857574,135.0,2026-01-08 01:00:00-06:00,2026-01-08,01:00:00,-8.08202470911068e-05,-4.777666080695298e-05,19894.84368709331,19881.66209777442,False,False,19866.416195529964,19873.749429331547,False,258
2026-01-08 07:15:00+00:00,19868.112814857574,19875.179688097298,19849.47522458964,19851.614065157133,193.0,2026-01-08 01:15:00-06:00,2026-01-08,01:15:00,-0.0008304135301719917,5.52300972497477e-05,19894.84368709331,19881.66209777442,False,False,19866.492306229276,19875.179688097298,False,259
2026-01-08 07:30:00+00:00,19851.614065157133,19856.509500208656,19840.880632427194,19848.755980229438,102.0,2026-01-08 01:30:00-06:00,2026-01-08,01:30:00,-0.00014397242049513093,-8.12157071814923e-05,19894.84368709331,19881.66209777442,False,True,19861.651212666926,19856.509500208656,False,260
2026-01-08 07:45:00+00:00,19848.755980229438,19855.367745766194,19841.296462267197,19845.55933034933,191.0,2026-01-08 01:45:00-06:00,2026-01-08,01:45:00,-0.00016105038941949257,-0.00020394974594404314,19894.84368709331,19881.66209777442,False,False,19849.47522458964,19855.367745766194,False,261
2026-01-08 08:00:00+00:00,19845.55933034933,19855.457462126134,19839.243455147185,19848.345369024846,204.0,2026-01-08 02:00:00-06:00,2026-01-08,02:00:00,0.00014038599916177397,-0.0002886756913366373,19894.84368709331,19881.66209777442,False,False,19840.880632427194,19855.457462126134,False,262
2026-01-08 08:15:00+00:00,19848.345369024846,19853.374117922267,19834.356015868085,19841.681442399014,192.0,2026-01-08 02:15:00-06:00,2026-01-08,02:15:00,-0.0003357421740671773,-0.0002151741176031896,19894.84368709331,19881.66209777442,False,False,19841.296462267197,19853.374117922267,False,263
2026-01-08 08:30:00+00:00,19841.681442399014,19854.797218132786,19837.313663070116,19847.33990466956,131.0,2026-01-08 02:30:00-06:00,2026-01-08,02:30:00,0.00028518058245063926,-0.00026615850299840373,19894.84368709331,19881.66209777442,False,False,19839.243455147185,19854.797218132786,False,264
2026-01-08 08:45:00+00:00,19847.33990466956,19865.015238126616,19843.42510973796,19859.492494483395,83.0,2026-01-08 02:45:00-06:00,2026-01-08,02:45:00,0.0006123032039662135,-4.3039680473877515e-05,19894.84368709331,19881.66209777442,False,False,19834.356015868085,19865.015238126616,False,265
2026-01-08 09:00:00+00:00,19859.492494483395,19868.45929220842,19853.840047710004,19861.357646415418,230.0,2026-01-08 03:00:00-06:00,2026-01-08,03:00:00,9.391740159236939e-05,0.00010821544441839138,19894.84368709331,19881.66209777442,False,False,19837.313663070116,19868.45929220842,False,266
2026-01-08 09:15:00+00:00,19861.357646415418,19869.62226808976,19855.87171017293,19865.57872331621,135.0,2026-01-08 03:15:00-06:00,2026-01-08,03:15:00,0.0002125271079620461,0.00015920900262076377,19894.84368709331,19881.66209777442,False,False,19843.42510973796,19869.62226808976,False,267
2026-01-08 09:30:00+00:00,19865.57872331621,19871.209489238332,19861.12388345046,19866.216587487143,216.0,2026-01-08 03:30:00-06:00,2026-01-08,03:30:00,3.210901528816201e-05,0.00017363722438081818,19894.84368709331,19881.66209777442,False,False,19853.840047710004,19871.209489238332,False,268
2026-01-08 09:45:00+00:00,19866.216587487143,19871.40606645027,19860.605938951936,19866.21760020424,113.0,2026-01-08 03:45:00-06:00,2026-01-08,03:45:00,5.09768476320005e-08,0.00024720746225188607,19894.84368709331,19881.66209777442,False,False,19855.87171017293,19871.40606645027,False,269
2026-01-08 10:00:00+00:00,19866.21760020424,19868.847478499618,19849.946615584326,19857.558903801724,107.0,2026-01-08 04:00:00-06:00,2026-01-08,04:00:00,-0.0004358502749122195,0.0001901815411312846,19894.84368709331,19881.66209777442,False,False,19861.12388345046,19868.847478499618,False,270
2026-01-08 10:15:00+00:00,19857.558903801724,19865.748149982013,19852.753062261963,19861.356834941806,212.0,2026-01-08 04:15:00-06:00,2026-01-08,04:15:00,0.0001912587120340703,-1.9449154644402e-05,19894.84368709331,19881.66209777442,False,False,19860.605938951936,19865.748149982013,False,271
2026-01-08 10:30:00+00:00,19861.356834941806,19868.860860977114,19857.00894267634,19860.189395760844,239.0,2026-01-08 04:30:00-06:00,2026-01-08,04:30:00,-5.8779427340338586e-05,1.91074439381822e-08,19894.84368709331,19881.66209777442,False,False,19849.946615584326,19868.860860977114,False,272
2026-01-08 10:45:00+00:00,19860.189395760844,19891.0924089102,19855.926159863546,19885.30741546801,226.0,2026-01-08 04:45:00-06:00,2026-01-08,04:45:00,0.001264742203945346,-5.424219961653875e-05,19894.84368709331,19881.66209777442,False,False,19852.753062261963,19891.0924089102,False,273
2026-01-08 11:00:00+00:00,19885.30741546801,19907.252713792335,19880.942773572453,19904.187674297715,207.0,2026-01-08 05:00:00-06:00,2026-01-08,05:00:00,0.0009494577295303674,0.00019228443811489804,19894.84368709331,19881.66209777442,True,False,19880.942773572453,19868.860860977114,False,274
2026-01-08 11:15:00+00:00,19904.187674297715,19912.850966742048,19901.40102213956,19908.81783292839,121.0,2026-01-08 05:15:00-06:00,2026-01-08,05:15:00,0.00023262233588439152,0.0003821657886514451,19894.84368709331,19881.66209777442,True,False,19901.40102213956,19891.0924089102,False,275
2026-01-08 11:30:00+00:00,19908.81783292839,19911.96745098637,19896.683917408725,19899.661146412054,235.0,2026-01-08 05:30:00-06:00,2026-01-08,05:30:00,-0.0004599312020019397,0.0005158603108107674,19894.84368709331,19881.66209777442,False,False,19880.942773572453,19911.96745098637,False,276
2026-01-08 11:45:00+00:00,19899.661146412054,19901.810085202847,19880.20483630789,19886.31220874825,193.0,2026-01-08 05:45:00-06:00,2026-01-08,05:45:00,-0.0006708123100985786,0.00038562232800356535,19894.84368709331,19881.66209777442,False,False,19901.40102213956,19901.810085202847,False,277
2026-01-08 12:00:00+00:00,19886.31220874825,19908.17068693634,19882.275342222998,19900.605924185318,109.0,2026-01-08 06:00:00-06:00,2026-01-08,06:00:00,0.0007187715493464086,0.0002632157514519173,19894.84368709331,19881.66209777442,False,False,19896.683917408725,19908.17068693634,False,278
2026-01-08 12:15:00+00:00,19900.605924185318,19908.448158856627,19892.876533834184,19903.758914887087,101.0,2026-01-08 06:15:00-06:00,2026-01-08,06:15:00,0.00015843691964856355,0.00015402162053212987,19894.84368709331,19881.66209777442,False,False,19880.20483630789,19908.448158856627,False,279
2026-01-08 12:30:00+00:00,19903.758914887087,19913.36584616231,19900.297334414936,19909.520635727786,228.0,2026-01-08 06:30:00-06:00,2026-01-08,06:30:00,0.00028947903083720306,-4.182541444230914e-06,19894.84368709331,19881.66209777442,False,False,19882.275342222998,19913.36584616231,False,280
2026-01-08 12:45:00+00:00,19909.520635727786,19915.111498877133,19885.992056853465,19888.585603884094,126.0,2026-01-08 06:45:00-06:00,2026-01-08,06:45:00,-0.0010515085835931526,7.188797546331394e-06,19894.84368709331,19881.66209777442,False,False,19892.876533834184,19915.111498877133,False,281
2026-01-08 13:00:00+00:00,19888.585603884094,19901.75875240055,19882.06457650609,19899.71486566279,210.0,2026-01-08 07:00:00-06:00,2026-01-08,07:00:00,0.0005595803542974842,-0.00011112667877191117,19894.84368709331,19881.66209777442,False,False,19900.297334414936,19901.75875240055,False,282
2026-01-08 13:15:00+00:00,19899.71486566279,19908.83604236097,19892.428649351285,19905.167909721364,103.0,2026-01-08 07:15:00-06:00,2026-01-08,07:15:00,0.00027402624084738036,0.00013495185410730137,19894.84368709331,19881.66209777442,False,False,19885.992056853465,19908.83604236097,False,283
2026-01-08 13:30:00+00:00,19905.167909721364,19911.386110515556,19888.17406136716,19891.84274150839,127.0,2026-01-08 07:30:00-06:00,2026-01-08,07:30:00,-0.0006694325952641966,4.600279240749572e-05,19894.84368709331,19881.66209777442,False,False,19882.06457650609,19911.386110515556,False,284
2026-01-08 13:45:00+00:00,19891.84274150839,19897.645360146806,19882.971915209117,19886.18444381899,128.0,2026-01-08 07:45:00-06:00,2026-01-08,07:45:00,-0.00028445316821212874,-0.00011957111057505631,19894.84368709331,19881.66209777442,False,False,19892.428649351285,19897.645360146806,False,285
2026-01-08 14:00:00+00:00,19886.18444381899,19897.239885956526,19883.069847009763,19889.34905027127,127.0,2026-01-08 08:00:00-06:00,2026-01-08,08:00:00,0.00015913592983207714,-0.00023435755038492267,19894.84368709331,19881.66209777442,False,False,19888.17406136716,19897.239885956526,False,286
